pdb1,chains_pdb1,pdb2,chains_pdb2,CP_MJ3h,AP_dDFIRE,AP_DFIRE2,AP_T1,AP_T2,ELE,VDW,PYDOCK_TOT,SIPPER,AP_PISA,Conf
top_61_A,A,top_61_B,B,-1.76,-7.12,-12.5273,-0.94,12.14,-2.145,-1.382,-1.502,0.298,-0.0715,swarm_52_19.pdb
top_62_A,A,top_62_B,B,-1.68,-10.92,-13.3806,-14.11,0.07,-4.562,-17.808,-10.7,1.436,-0.0948,swarm_80_183.pdb
top_63_A,A,top_63_B,B,-2.88,-10.08,-12.0448,18.15,22.57,0.355,-2.034,-6.321,3.371,-0.0792,swarm_50_82.pdb
top_64_A,A,top_64_B,B,0.84,-10.63,-12.5885,-30.67,-6.81,-0.839,-12.248,-10.107,1.613,-0.053,swarm_77_153.pdb
top_65_A,A,top_65_B,B,1.08,-10.75,-12.7272,25.31,25.21,-3.748,16.069,-6.138,-0.619,0.0209,swarm_0_179.pdb
top_66_A,A,top_66_B,B,-2.26,-9.97,-13.4455,-30.39,-17.62,-4.542,-13.652,-10.574,1.84,-0.1106,swarm_37_138.pdb
top_67_A,A,top_67_B,B,-2.28,-9.62,-13.6816,-19.23,-2.6,-5.203,-5.622,-20.485,4.13,-0.1492,swarm_16_116.pdb
top_68_A,A,top_68_B,B,-2.42,-8.19,-12.7365,-13.55,-4.69,-3.212,-14.202,-7.423,-1.146,-0.0229,swarm_12_52.pdb
top_69_A,A,top_69_B,B,-1.6,-7.0,-12.8603,-15.06,5.99,-12.415,16.729,-1.048,4.972,-0.0356,swarm_77_113.pdb
top_70_A,A,top_70_B,B,1.52,-9.62,-13.5472,-12.39,2.01,-6.075,-13.104,-19.243,4.486,0.0145,swarm_81_166.pdb
top_71_A,A,top_71_B,B,-4.72,-9.77,-13.1803,18.17,1.78,-0.94,-5.896,-9.507,2.382,-0.0812,swarm_52_136.pdb
top_72_A,A,top_72_B,B,1.46,-9.7,-13.4057,-5.15,14.8,-2.732,-9.203,-3.482,4.31,-0.0076,swarm_27_77.pdb
top_73_A,A,top_73_B,B,-6.14,-8.31,-12.6554,-8.36,6.34,-11.223,32.582,-17.579,7.162,-0.0931,swarm_7_156.pdb
top_74_A,A,top_74_B,B,1.32,-9.62,-12.9951,-18.07,-15.39,-9.162,-12.208,-12.289,1.197,-0.01,swarm_46_100.pdb
top_75_A,A,top_75_B,B,-4.52,-11.72,-14.8466,-23.9,8.16,-0.09,9.592,-25.746,7.181,-0.1773,swarm_31_198.pdb
top_76_A,A,top_76_B,B,0.5,-8.9,-11.4014,-17.91,-17.69,-6.458,-8.393,-22.276,3.825,-0.1197,swarm_79_121.pdb
top_77_A,A,top_77_B,B,2.62,-7.4,-13.1686,-7.77,-1.67,-13.461,-33.774,-6.726,3.158,0.0063,swarm_46_124.pdb
top_78_A,A,top_78_B,B,0.76,-5.89,-9.823,9.21,3.63,-2.665,35.74,-1.85,2.594,0.0413,swarm_64_13.pdb
top_79_A,A,top_79_B,B,-1.24,-9.85,-12.5803,-4.5,7.13,-3.55,-1.511,-9.736,2.034,-0.0784,swarm_41_51.pdb
top_80_A,A,top_80_B,B,-2.1,-7.97,-10.841,4.52,9.89,-3.505,15.582,-4.598,4.933,-0.1089,swarm_46_32.pdb
top_81_A,A,top_81_B,B,-1.84,-6.06,-11.7085,16.32,27.39,-6.124,5.577,-3.841,1.459,0.0275,swarm_63_169.pdb
top_82_A,A,top_82_B,B,-2.28,-11.09,-13.992,28.65,0.17,-9.446,2.249,-12.997,4.501,-0.0609,swarm_9_142.pdb
top_83_A,A,top_83_B,B,-2.3,-9.4,-12.5307,-33.44,-8.75,-3.719,-7.612,-9.823,3.267,-0.1301,swarm_84_124.pdb
top_84_A,A,top_84_B,B,-1.44,-8.25,-11.8122,-11.6,3.57,-4.696,-15.438,1.392,1.517,-0.063,swarm_47_94.pdb
top_85_A,A,top_85_B,B,-4.08,-7.36,-11.7733,-13.62,5.4,-3.612,25.551,-12.918,4.988,-0.1396,swarm_16_82.pdb
top_86_A,A,top_86_B,B,-2.52,-12.97,-15.8772,-67.29,-42.63,-2.601,-35.204,-16.006,-0.947,-0.0093,swarm_71_28.pdb
top_87_A,A,top_87_B,B,-2.84,-12.2,-15.2106,-47.71,-25.98,-1.883,-22.621,-12.296,2.796,-0.1309,swarm_8_120.pdb
top_88_A,A,top_88_B,B,0.44,-9.71,-12.4484,-23.06,-8.3,-0.023,-33.359,-4.805,-0.283,-0.1238,swarm_20_85.pdb
top_89_A,A,top_89_B,B,-2.7,-3.03,-8.4605,58.69,54.66,-1.138,63.211,-1.226,1.725,0.1274,swarm_32_157.pdb
top_90_A,A,top_90_B,B,1.34,-7.36,-12.0998,20.87,20.97,-4.376,-13.329,-5.646,0.171,0.085,swarm_37_171.pdb
top_91_A,A,top_91_B,B,-0.78,-10.01,-11.9276,-19.29,-11.28,-4.67,-17.062,-9.041,3.012,-0.0494,swarm_34_104.pdb
top_92_A,A,top_92_B,B,-9.28,-11.29,-12.6612,-17.46,-26.3,-3.269,-12.834,-9.669,7.333,-0.0683,swarm_43_47.pdb
top_93_A,A,top_93_B,B,0.12,-9.47,-12.137,-20.12,-1.06,-1.94,13.874,-14.725,3.946,0.0215,swarm_47_187.pdb
top_94_A,A,top_94_B,B,-4.2,-9.98,-12.7809,-28.52,4.21,-3.53,-0.535,-5.378,3.963,-0.048,swarm_52_189.pdb
top_95_A,A,top_95_B,B,0.94,-8.56,-11.3952,-13.58,-1.77,-1.833,-1.405,-0.449,-3.031,-0.0267,swarm_75_54.pdb
top_96_A,A,top_96_B,B,-2.74,-11.28,-12.8706,-13.49,-5.35,-1.385,-12.917,-12.567,3.305,-0.1239,swarm_23_193.pdb
top_97_A,A,top_97_B,B,-2.18,-9.39,-13.0275,-14.58,-10.34,-1.916,-25.832,-7.314,5.131,-0.1083,swarm_2_159.pdb
top_98_A,A,top_98_B,B,-4.38,-11.02,-13.9533,-45.05,-19.15,-2.868,4.489,-11.696,2.151,-0.0989,swarm_11_141.pdb
top_99_A,A,top_99_B,B,0.94,-9.17,-11.5249,40.53,33.75,-1.473,4.922,-5.726,-2.249,0.0611,swarm_79_12.pdb
top_100_A,A,top_100_B,B,2.02,-9.01,-11.6765,6.52,5.61,-4.01,0.053,-4.444,1.926,0.0038,swarm_39_3.pdb
top_101_A,A,top_101_B,B,4.52,-6.29,-9.8215,23.19,24.74,-1.308,27.038,-1.789,2.326,0.1043,swarm_5_184.pdb
top_102_A,A,top_102_B,B,0.32,-6.54,-12.7596,2.03,8.15,-8.527,-8.607,-11.553,2.357,-0.0571,swarm_21_67.pdb
top_103_A,A,top_103_B,B,0.06,-8.05,-11.8629,-53.87,-24.62,-5.654,-25.777,-6.107,0.309,-0.1331,swarm_0_137.pdb
top_104_A,A,top_104_B,B,0.38,-6.46,-11.788,-31.34,-9.38,-3.761,-23.91,-8.386,3.152,-0.009,swarm_45_198.pdb
top_105_A,A,top_105_B,B,1.94,-9.61,-11.9163,-17.78,-4.03,-2.087,-22.679,-8.108,-3.406,-0.1088,swarm_50_5.pdb
top_106_A,A,top_106_B,B,1.56,-8.85,-13.2811,-38.94,-24.39,-1.006,-35.164,-7.959,3.472,0.069,swarm_31_108.pdb
top_107_A,A,top_107_B,B,-1.72,-6.09,-11.2536,2.84,14.77,-4.368,24.281,2.859,3.242,-0.1293,swarm_27_151.pdb
top_108_A,A,top_108_B,B,-1.26,-10.12,-12.6968,-20.74,-14.31,-5.535,-21.067,-21.476,3.684,-0.0477,swarm_31_171.pdb
top_109_A,A,top_109_B,B,0.72,-12.34,-12.9832,-36.97,-11.18,-7.017,-28.175,-16.36,4.735,-0.1307,swarm_34_36.pdb
top_110_A,A,top_110_B,B,0.02,-7.92,-11.8953,-37.67,-9.56,-4.571,-19.447,-3.439,5.026,-0.0635,swarm_25_91.pdb
top_111_A,A,top_111_B,B,0.94,-6.92,-10.0177,-7.64,-7.77,-1.382,-2.951,-2.061,2.33,-0.083,swarm_8_112.pdb
top_112_A,A,top_112_B,B,3.22,-6.89,-11.8186,42.43,20.17,-9.452,1.994,-1.4,1.697,0.0282,swarm_85_33.pdb
top_113_A,A,top_113_B,B,1.84,-8.08,-11.1853,-3.35,-1.03,-7.685,7.971,-9.218,0.95,-0.0717,swarm_37_60.pdb
top_114_A,A,top_114_B,B,-3.86,-6.9,-12.3742,-24.29,-2.59,-5.85,4.924,-11.39,1.042,-0.1069,swarm_64_156.pdb
top_115_A,A,top_115_B,B,-4.22,-10.91,-13.0018,-30.03,-15.47,-5.336,-22.66,-17.247,5.291,-0.1124,swarm_8_24.pdb
top_116_A,A,top_116_B,B,0.46,-0.89,-5.1225,112.53,71.51,-1.033,110.715,0.694,1.782,0.1685,swarm_64_172.pdb
top_117_A,A,top_117_B,B,2.9,-6.96,-11.6825,-15.87,-4.19,-4.166,-33.61,3.572,-0.415,0.0637,swarm_9_87.pdb
top_118_A,A,top_118_B,B,5.1,-8.66,-12.4149,-7.28,5.81,-2.283,-20.0,3.177,-2.307,-0.023,swarm_20_193.pdb
top_119_A,A,top_119_B,B,-4.24,-6.48,-10.7729,8.33,11.02,-5.496,9.095,-12.281,4.387,-0.0362,swarm_82_3.pdb
top_120_A,A,top_120_B,B,2.78,-7.93,-12.7953,-32.26,-9.17,-9.295,-35.403,-4.439,3.06,0.0172,swarm_54_130.pdb
top_121_A,A,top_121_B,B,3.8,-8.93,-12.57,2.98,-3.34,-3.538,-20.303,-10.633,2.077,0.0371,swarm_80_105.pdb
top_122_A,A,top_122_B,B,2.94,-8.69,-12.1237,-27.53,-17.09,-2.53,-31.072,-12.918,2.01,-0.0555,swarm_49_17.pdb
top_123_A,A,top_123_B,B,-1.72,-8.5,-11.7033,-20.41,-10.85,-2.206,-21.096,2.956,0.156,-0.0418,swarm_31_191.pdb
top_124_A,A,top_124_B,B,-4.24,-9.04,-11.9869,-17.1,-1.99,-2.227,-16.547,-15.971,3.586,-0.1018,swarm_49_156.pdb
top_125_A,A,top_125_B,B,-1.08,-7.59,-11.5483,22.9,13.55,-5.225,12.955,-7.504,6.148,-0.1024,swarm_70_191.pdb
top_126_A,A,top_126_B,B,3.2,-11.19,-14.2658,-53.95,-21.93,-19.155,-44.106,-15.553,-0.564,-0.0527,swarm_40_65.pdb
top_127_A,A,top_127_B,B,5.12,-9.46,-13.7224,-27.97,-20.9,-6.15,-26.198,-12.3,2.111,-0.0412,swarm_74_133.pdb
top_128_A,A,top_128_B,B,-7.22,0.19,-6.5548,104.74,86.05,-3.78,227.965,-9.217,7.721,-0.0787,swarm_63_182.pdb
top_129_A,A,top_129_B,B,-3.66,-10.81,-12.6463,-24.91,-12.41,-4.437,-5.887,-14.305,2.111,-0.0882,swarm_1_196.pdb
top_130_A,A,top_130_B,B,2.12,-6.78,-9.9694,18.89,18.62,-1.722,-2.123,-6.823,0.122,0.0074,swarm_45_53.pdb
top_131_A,A,top_131_B,B,-0.96,-11.73,-13.2714,-47.26,-21.47,-1.522,-28.327,-9.27,4.991,-0.079,swarm_63_94.pdb
top_132_A,A,top_132_B,B,2.36,-6.81,-11.7253,-29.51,-16.46,-7.785,-18.506,-2.032,4.121,0.0007,swarm_24_23.pdb
top_133_A,A,top_133_B,B,2.06,-9.1,-12.3271,-27.06,-1.65,-6.181,-18.665,-4.031,4.0,-0.1426,swarm_43_24.pdb
top_134_A,A,top_134_B,B,-2.56,-11.09,-13.3612,-25.23,1.32,-5.164,-6.27,-11.622,4.616,0.0168,swarm_66_38.pdb
top_135_A,A,top_135_B,B,-1.24,-6.04,-10.6888,-22.35,2.55,-6.013,-25.332,1.359,-0.786,0.0383,swarm_15_165.pdb
top_136_A,A,top_136_B,B,-5.76,-10.21,-13.1134,-49.03,-21.97,-3.676,-3.606,-19.052,5.034,-0.0721,swarm_62_68.pdb
top_137_A,A,top_137_B,B,3.76,-7.59,-11.9666,0.21,1.68,-1.402,-17.022,-9.253,-1.49,-0.0652,swarm_13_63.pdb
top_138_A,A,top_138_B,B,0.52,-7.13,-10.2676,-8.63,3.85,-4.613,-0.844,0.172,-1.177,-0.0737,swarm_29_105.pdb
top_139_A,A,top_139_B,B,-7.4,-10.5,-12.6176,-36.27,-17.59,-5.608,-13.655,-14.046,5.612,-0.1636,swarm_43_8.pdb
top_140_A,A,top_140_B,B,1.64,-8.41,-11.6694,-62.14,-24.43,-6.602,-12.669,-12.089,3.045,-0.0697,swarm_19_182.pdb
top_141_A,A,top_141_B,B,2.36,-10.99,-13.5762,-27.68,-15.07,-14.657,-16.465,-19.93,-0.506,-0.0807,swarm_11_7.pdb
top_142_A,A,top_142_B,B,1.68,-8.29,-11.5812,-46.86,-11.21,-2.19,-30.497,0.627,3.849,-0.0882,swarm_27_124.pdb
top_143_A,A,top_143_B,B,-3.36,-9.61,-12.7782,-66.84,-32.88,-10.697,-34.036,-18.011,5.683,-0.1062,swarm_72_36.pdb
top_144_A,A,top_144_B,B,-8.8,-8.12,-10.3567,6.06,5.35,-6.347,63.366,-6.224,4.793,-0.15,swarm_67_95.pdb
top_145_A,A,top_145_B,B,4.52,-5.58,-10.9428,31.26,20.41,-12.401,-43.04,3.074,1.715,0.0265,swarm_30_54.pdb
top_146_A,A,top_146_B,B,2.12,-8.58,-10.9328,-9.96,7.28,-1.602,-13.511,-1.673,-0.073,0.1085,swarm_65_172.pdb
top_147_A,A,top_147_B,B,-5.22,-8.8,-11.3026,-56.75,-25.06,-7.455,-22.412,-25.425,6.218,-0.1234,swarm_43_33.pdb
top_148_A,A,top_148_B,B,3.18,-9.27,-11.4992,-16.16,-0.13,0.59,4.753,-0.018,0.2,0.0675,swarm_75_100.pdb
top_149_A,A,top_149_B,B,5.78,-8.39,-11.7699,-0.74,-4.43,-9.471,-34.957,-12.939,2.902,-0.0871,swarm_62_48.pdb
top_150_A,A,top_150_B,B,-7.6,-8.03,-11.2373,-26.15,-8.49,-4.32,-2.388,-8.297,1.026,-0.0385,swarm_67_131.pdb
top_151_A,A,top_151_B,B,0.9,-8.72,-10.9146,-13.96,-8.66,0.022,-13.18,-6.175,2.61,-0.0386,swarm_46_62.pdb
top_152_A,A,top_152_B,B,-1.16,-8.21,-10.5209,21.74,12.25,-0.801,-6.559,-3.234,2.503,-0.0398,swarm_24_45.pdb
top_153_A,A,top_153_B,B,5.12,-6.4,-10.917,54.72,38.87,-7.129,-16.834,-5.375,-0.038,-0.0019,swarm_57_38.pdb
top_154_A,A,top_154_B,B,5.94,-9.46,-12.4469,-17.1,1.01,-7.144,-24.802,-11.378,0.383,-0.0436,swarm_83_114.pdb
top_155_A,A,top_155_B,B,-10.92,-9.24,-11.8663,-6.02,0.92,-8.336,59.762,-6.201,6.073,-0.0461,swarm_2_142.pdb
top_156_A,A,top_156_B,B,2.3,-6.72,-11.3115,-24.74,-0.18,-0.292,-29.377,3.686,2.67,0.0148,swarm_33_128.pdb
top_157_A,A,top_157_B,B,0.96,-7.91,-11.1779,-0.36,-4.68,-2.799,-18.713,-10.316,2.912,-0.0588,swarm_53_117.pdb
top_158_A,A,top_158_B,B,0.34,-10.58,-14.0778,-36.45,-16.24,-4.31,-39.752,-12.161,2.614,-0.0973,swarm_0_147.pdb
top_159_A,A,top_159_B,B,0.56,-5.17,-10.6584,-5.59,3.46,-5.899,-6.854,10.802,0.313,-0.0056,swarm_53_4.pdb
top_160_A,A,top_160_B,B,1.98,-7.52,-11.4803,-8.16,2.12,-5.767,-28.442,-6.166,0.808,-0.0137,swarm_21_163.pdb
top_161_A,A,top_161_B,B,-6.82,-10.65,-12.3748,-36.04,-20.46,-5.535,-23.385,-16.61,4.301,-0.1999,swarm_43_146.pdb
top_162_A,A,top_162_B,B,-1.62,-6.55,-9.7487,13.48,8.11,-8.244,13.311,-11.794,5.746,0.0459,swarm_34_121.pdb
top_163_A,A,top_163_B,B,1.2,-8.19,-11.8156,-30.18,-7.05,-2.807,-14.798,-12.558,1.116,-0.0051,swarm_22_111.pdb
top_164_A,A,top_164_B,B,-0.7,-8.52,-11.3657,-36.83,-10.67,-2.425,-7.83,-3.419,-0.9,-0.0312,swarm_37_71.pdb
top_165_A,A,top_165_B,B,1.4,-7.33,-10.6393,2.69,2.79,-2.564,19.429,-4.723,0.409,0.0066,swarm_21_49.pdb
top_166_A,A,top_166_B,B,-0.02,-8.06,-10.7776,-13.09,-9.05,-10.462,-15.701,-11.078,2.851,-0.031,swarm_68_161.pdb
top_167_A,A,top_167_B,B,4.12,-5.55,-10.7169,43.31,36.51,-3.715,7.865,3.81,-2.465,0.1843,swarm_85_66.pdb
top_168_A,A,top_168_B,B,0.06,-9.29,-11.5347,-18.72,-11.91,-3.643,-5.665,-11.8,3.463,-0.0999,swarm_34_163.pdb
top_169_A,A,top_169_B,B,5.12,-6.89,-10.5313,30.65,42.86,-2.151,66.651,0.612,1.515,-0.0705,swarm_71_76.pdb
top_170_A,A,top_170_B,B,-2.92,-6.9,-10.7236,-40.59,-17.68,-3.013,-21.269,-25.22,3.954,-0.0195,swarm_80_103.pdb
top_171_A,A,top_171_B,B,1.9,-8.33,-10.8706,-19.84,-13.87,-7.086,-4.792,-11.397,3.158,0.0216,swarm_71_166.pdb
top_172_A,A,top_172_B,B,0.14,-6.42,-12.2333,-38.92,-22.96,-11.695,-27.485,-6.655,3.614,0.0487,swarm_13_64.pdb
top_173_A,A,top_173_B,B,0.28,-7.39,-11.718,40.65,16.44,-10.567,32.527,-14.715,4.57,-0.0219,swarm_33_175.pdb
top_174_A,A,top_174_B,B,1.96,3.07,-5.4151,100.13,74.25,-0.506,148.608,9.256,1.0,0.0433,swarm_16_185.pdb
top_175_A,A,top_175_B,B,4.0,-7.13,-13.5577,-25.18,-11.83,-8.027,-27.835,-11.811,-1.034,0.0239,swarm_42_3.pdb
top_176_A,A,top_176_B,B,2.06,-6.55,-9.9251,7.5,16.24,-3.538,-0.616,-0.125,0.578,0.0297,swarm_22_107.pdb
top_177_A,A,top_177_B,B,-1.34,-8.98,-12.1599,0.05,3.75,0.25,11.734,-7.173,1.542,-0.0636,swarm_16_37.pdb
top_178_A,A,top_178_B,B,-0.34,-8.14,-12.4567,-38.4,-18.87,-12.163,-30.841,-2.467,2.816,-0.1518,swarm_19_47.pdb
